162 180
-0.716566922 0.147620904 -0.681718354
-0.864187827 0.238855641 -0.442862713
-0.850650808 0.525731112 0.0
-0.955422563 0.0 -0.295241809
-0.951056516 0.262865556 -0.162459848
-0.951056516 0.262865556 0.162459848
-0.955422563 0.0 0.295241809
0.587785252 0.68819096 0.425325404
0.681718354 0.716566922 0.147620904
0.238855641 0.442862713 0.864187827
0.425325404 0.587785252 0.68819096
0.68819096 0.425325404 0.587785252
0.716566922 0.147620904 0.681718354
0.864187827 0.238855641 0.442862713
-0.262865556 0.162459848 0.951056516
0.0 0.295241809 0.955422563
-0.716566922 -0.147620904 0.681718354
-0.525731112 0.0 0.850650808
-0.262865556 -0.162459848 0.951056516
-0.238855641 -0.442862713 0.864187827
0.0 -0.295241809 0.955422563
-0.951056516 -0.262865556 0.162459848
-0.864187827 -0.238855641 0.442862713
-0.864187827 -0.238855641 -0.442862713
-0.951056516 -0.262865556 -0.162459848
-0.850650808 -0.525731112 0.0
-0.681718354 -0.716566922 -0.147620904
-0.681718354 -0.716566922 0.147620904
-0.525731112 0.0 -0.850650808
-0.716566922 -0.147620904 -0.681718354
0.0 0.295241809 -0.955422563
-0.262865556 0.162459848 -0.951056516
-0.262865556 -0.162459848 -0.951056516
0.0 -0.295241809 -0.955422563
-0.238855641 -0.442862713 -0.864187827
0.425325404 0.587785252 -0.68819096
0.238855641 0.442862713 -0.864187827
0.681718354 0.716566922 -0.147620904
0.587785252 0.68819096 -0.425325404
0.68819096 0.425325404 -0.587785252
0.864187827 0.238855641 -0.442862713
0.716566922 0.147620904 -0.681718354
0.681718354 -0.716566922 0.147620904
0.587785252 -0.68819096 0.425325404
0.442862713 -0.864187827 0.238855641
0.864187827 -0.238855641 0.442862713
0.716566922 -0.147620904 0.681718354
0.68819096 -0.425325404 0.587785252
0.425325404 -0.587785252 0.68819096
0.238855641 -0.442862713 0.864187827
0.147620904 -0.681718354 0.716566922
0.162459848 -0.951056516 0.262865556
0.295241809 -0.955422563 0.0
-0.147620904 -0.681718354 0.716566922
0.0 -0.850650808 0.525731112
-0.162459848 -0.951056516 0.262865556
-0.442862713 -0.864187827 0.238855641
-0.295241809 -0.955422563 0.0
0.162459848 -0.951056516 -0.262865556
0.442862713 -0.864187827 -0.238855641
-0.442862713 -0.864187827 -0.238855641
-0.162459848 -0.951056516 -0.262865556
0.0 -0.850650808 -0.525731112
-0.147620904 -0.681718354 -0.716566922
0.147620904 -0.681718354 -0.716566922
0.587785252 -0.68819096 -0.425325404
0.681718354 -0.716566922 -0.147620904
0.238855641 -0.442862713 -0.864187827
0.425325404 -0.587785252 -0.68819096
0.68819096 -0.425325404 -0.587785252
0.716566922 -0.147620904 -0.681718354
0.864187827 -0.238855641 -0.442862713
0.850650808 -0.525731112 0.0
0.955422563 0.0 -0.295241809
0.951056516 -0.262865556 -0.162459848
0.951056516 -0.262865556 0.162459848
0.955422563 0.0 0.295241809
0.262865556 -0.162459848 0.951056516
0.525731112 0.0 0.850650808
0.262865556 0.162459848 0.951056516
-0.587785252 -0.68819096 0.425325404
-0.425325404 -0.587785252 0.68819096
-0.68819096 -0.425325404 0.587785252
-0.425325404 -0.587785252 -0.68819096
-0.587785252 -0.68819096 -0.425325404
-0.68819096 -0.425325404 -0.587785252
0.525731112 0.0 -0.850650808
0.262865556 -0.162459848 -0.951056516
0.262865556 0.162459848 -0.951056516
0.951056516 0.262865556 0.162459848
0.951056516 0.262865556 -0.162459848
0.850650808 0.525731112 0.0
0 42 44
12 42 43
14 43 44
12 45 47
11 45 46
13 46 47
14 48 50
13 48 49
5 49 50
0 44 52
14 44 51
16 51 52
14 50 54
5 50 53
15 53 54
16 55 57
15 55 56
1 56 57
0 52 59
16 52 58
18 58 59
16 57 61
1 57 60
17 60 61
18 62 64
17 62 63
7 63 64
0 59 66
18 59 65
20 65 66
18 64 68
7 64 67
19 67 68
20 69 71
19 69 70
10 70 71
0 42 66
20 66 72
12 42 72
20 71 74
10 71 73
21 73 74
12 45 75
21 75 76
11 45 76
1 56 78
15 56 77
23 77 78
15 53 80
5 53 79
22 79 80
23 81 83
22 81 82
9 82 83
5 49 85
13 49 84
25 84 85
13 46 87
11 46 86
24 86 87
25 88 90
24 88 89
4 89 90
11 76 92
21 76 91
27 91 92
21 73 94
10 73 93
26 93 94
27 95 97
26 95 96
2 96 97
10 70 99
19 70 98
29 98 99
19 67 101
7 67 100
28 100 101
29 102 104
28 102 103
6 103 104
7 63 106
17 63 105
31 105 106
17 60 108
1 60 107
30 107 108
31 109 111
30 109 110
8 110 111
3 112 114
32 112 113
34 113 114
32 115 117
9 115 116
33 116 117
34 118 120
33 118 119
4 119 120
3 114 122
34 114 121
36 121 122
34 120 124
4 120 123
35 123 124
36 125 127
35 125 126
2 126 127
3 122 129
36 122 128
38 128 129
36 127 131
2 127 130
37 130 131
38 132 134
37 132 133
6 133 134
3 129 136
38 129 135
40 135 136
38 134 138
6 134 137
39 137 138
40 139 141
39 139 140
8 140 141
3 112 136
40 136 142
32 112 142
40 141 144
8 141 143
41 143 144
32 115 145
41 145 146
9 115 146
4 90 119
33 119 147
25 90 147
33 116 148
9 82 116
22 82 148
25 85 149
22 79 149
5 79 85
2 97 126
35 126 150
27 97 150
35 123 151
4 89 123
24 89 151
27 92 152
24 86 152
11 86 92
6 104 133
37 133 153
29 104 153
37 130 154
2 96 130
26 96 154
29 99 155
26 93 155
10 93 99
8 111 140
39 140 156
31 111 156
39 137 157
6 103 137
28 103 157
31 106 158
28 100 158
7 100 106
9 83 146
41 146 159
23 83 159
41 143 160
8 110 143
30 110 160
23 78 161
30 107 161
1 78 107
